signal,feature,column,raw_mean,raw_min,raw_max,raw_missing_fraction,filtered_missing_fraction,raw_std,filtered_std,filter_variability_change_pct,quality_flag
E4_ACC,mean,E4_ACC_x_mean,-10.592165002255246,-63.98166122517326,63.15088338896588,0.0,0.0,39.33952505297076,39.33954823693283,5.8932999419283495e-05,usable
E4_ACC,median,E4_ACC_x_median,-10.486735120139768,-64.39631833861846,63.151215364060015,0.0,0.0,39.5865703174548,39.58818975502834,0.004090876174802274,usable
E4_ACC,std,E4_ACC_x_std,2.5792304867931457,0.0,41.383867464601295,0.0,0.0,4.698694808812506,4.692949956037786,-0.1222648630837793,usable
E4_ACC,variance,E4_ACC_x_variance,28.72159558766151,0.0,1712.6244863276854,0.0,0.0,105.23312003362028,105.1602144329898,-0.06928009034340632,usable
E4_ACC,min,E4_ACC_x_min,-15.473273834199977,-85.50521338914109,62.999999999999964,0.0,0.0,39.57253832589982,39.573017947443596,0.0012120060124146833,usable
E4_ACC,max,E4_ACC_x_max,-6.135555111679104,-63.55103680795563,85.2999513235328,0.0,0.0,40.281421954211105,40.276854023167495,-0.01134004417421623,usable
E4_ACC,range,E4_ACC_x_range,9.337718722520876,0.0,108.70482406808384,0.0,0.0,15.837406500259808,15.828215025295,-0.05803649078943284,usable
E4_ACC,iqr,E4_ACC_x_iqr,3.221549566626197,0.0,86.14644618357727,0.0,0.0,7.37587931685591,7.359837524845484,-0.2174898926798566,usable
E4_ACC,skewness,E4_ACC_x_skewness,-0.034326876582125174,-4.129483209440137,4.129483209888606,0.0,0.0,1.1872586999031005,1.0976478101164724,-7.547713888636218,usable
E4_ACC,kurtosis,E4_ACC_x_kurtosis,0.9272799788984326,-2.0,15.052631580150386,0.0,0.0,2.8375968253934065,2.5431575250027514,-10.376361354641489,usable
E4_ACC,rms,E4_ACC_x_rms,37.9702359597834,0.5022947593245356,63.981778376884,0.0,0.0,15.692991735142872,15.692989610451098,-1.353911229604858e-05,usable
E4_ACC,energy,E4_ACC_x_energy,33758.264876698304,5.046000504897862,81873.35928537401,0.0,0.0,23599.47000344537,23599.26733394278,-0.0008587883650051569,usable
E4_ACC,entropy,E4_ACC_x_entropy,2.5009401347202798,0.0,3.246439344671016,0.0,0.0,0.5917631826219215,0.46392956867760154,-21.60215736604774,usable
