subject,window_index,label_original,stress_label
S3,0,0,
S3,1,0,
S3,2,0,
S3,3,0,
S3,4,0,
S3,5,0,
S3,6,0,
S3,7,0,
S3,8,0,
S3,9,0,
S3,10,0,
S3,11,0,
S3,12,0,
S3,13,0,
S3,14,0,
S3,15,0,
S3,16,0,
S3,17,0,
S3,18,0,
S3,19,0,
S3,20,0,
S3,21,0,
S3,22,0,
S3,23,0,
S3,24,0,
S3,25,0,
S3,26,0,
S3,27,0,
S3,28,0,
S3,29,0,
S3,30,0,
S3,31,0,
S3,32,0,
S3,33,0,
S3,34,0,
S3,35,0,
S3,36,0,
S3,37,0,
S3,38,0,
S3,39,0,
S3,40,0,
S3,41,0,
S3,42,0,
S3,43,0,
S3,44,0,
S3,45,0,
S3,46,0,
S3,47,0,
S3,48,0,
S3,49,0,
S3,50,0,
S3,51,0,
S3,52,0,
S3,53,0,
S3,54,0,
S3,55,0,
S3,56,0,
S3,57,0,
S3,58,0,
S3,59,0,
S3,60,0,
S3,61,0,
S3,62,0,
S3,63,0,
S3,64,0,
S3,65,0,
S3,66,0,
S3,67,0,
S3,68,0,
S3,69,0,
S3,70,0,
S3,71,0,
S3,72,0,
S3,73,0,
S3,74,0,
S3,75,0,
S3,76,0,
S3,77,0,
S3,78,0,
S3,79,0,
S3,80,0,
S3,81,0,
S3,82,0,
S3,83,0,
S3,84,0,
S3,85,0,
S3,86,0,
S3,87,0,
S3,88,0,
S3,89,0,
S3,90,0,
S3,91,0,
S3,92,0,
S3,93,0,
S3,94,0,
S3,95,0,
S3,96,0,
S3,97,0,
S3,98,0,
S3,99,0,
S3,100,0,
S3,101,0,
S3,102,0,
S3,103,0,
S3,104,0,
S3,105,0,
S3,106,0,
S3,107,0,
S3,108,0,
S3,109,0,
S3,110,0,
S3,111,0,
S3,112,0,
S3,113,0,
S3,114,0,
S3,115,0,
S3,116,0,
S3,117,0,
S3,118,0,
S3,119,0,
S3,120,0,
S3,121,0,
S3,122,0,
S3,123,0,
S3,124,0,
S3,125,0,
S3,126,0,
S3,127,0,
S3,128,0,
S3,129,0,
S3,130,0,
S3,131,0,
S3,132,0,
S3,133,0,
S3,134,0,
S3,135,0,
S3,136,0,
S3,137,0,
S3,138,0,
S3,139,0,
S3,140,0,
S3,141,1,0.0
S3,142,1,0.0
S3,143,1,0.0
S3,144,1,0.0
S3,145,1,0.0
S3,146,1,0.0
S3,147,1,0.0
S3,148,1,0.0
S3,149,1,0.0
S3,150,1,0.0
S3,151,1,0.0
S3,152,1,0.0
