subject_id,window_index,original_label,stress_label,predicted_stress,stress_probability
S2,122,1,0,1,0.9999999987133932
S2,123,1,0,1,0.9999993468379905
S2,124,1,0,1,0.9999980911483572
S2,125,1,0,1,0.9999966793616427
S2,126,1,0,1,0.9999364738239915
S2,127,1,0,1,0.9999453127026047
S2,128,1,0,1,0.9999147238911321
S2,129,1,0,1,0.9998946048701977
S2,130,1,0,1,0.9999338285949325
S2,131,1,0,1,0.9998921215762245
S2,132,1,0,1,0.9999046077424412
S2,133,1,0,1,0.9998082784886326
S2,134,1,0,1,0.9997532580300834
S2,135,1,0,1,0.9987832648247094
S2,136,1,0,1,0.9983665722990405
S2,137,1,0,1,0.9979463724618239
S2,138,1,0,1,0.998957175519975
S2,139,1,0,1,0.998703715356229
S2,140,1,0,1,0.9984557928350131
S2,141,1,0,1,0.9985163319550483
S2,142,1,0,1,0.997156493406593
S2,143,1,0,1,0.9971986403434094
S2,144,1,0,1,0.9977277793043102
S2,145,1,0,1,0.996546566887149
S2,146,1,0,1,0.9943580563149327
S2,147,1,0,1,0.9930214018940177
S2,148,1,0,1,0.9921610717234053
S2,149,1,0,1,0.9898668560639755
S2,150,1,0,1,0.9869495622149627
S2,151,1,0,1,0.9846453952048616
S2,152,1,0,1,0.9816654189668187
S2,153,1,0,1,0.9770479395403958
S2,154,1,0,1,0.971663173609282
S2,155,1,0,1,0.9805898692367723
S2,156,1,0,1,0.9742435508232402
S2,157,1,0,1,0.9639810642121296
S2,158,1,0,1,0.9582756490967075
S2,159,1,0,1,0.9426656385851657
S2,160,1,0,1,0.95279660041446
S2,161,1,0,1,0.9610631270619018
S2,162,1,0,1,0.9147890086296532
S2,163,1,0,1,0.9132906735294912
S2,164,1,0,1,0.9222724024151693
S2,165,1,0,1,0.9171159489842373
S2,166,1,0,1,0.8990990495067193
S2,167,1,0,1,0.9246703998041511
S2,168,1,0,1,0.8950523643555673
S2,169,1,0,1,0.9026915336885838
S2,170,1,0,1,0.8187968830124691
S2,171,1,0,1,0.8879659712201982
S2,172,1,0,1,0.8461435279978958
S2,173,1,0,1,0.8371480529204034
S2,174,1,0,1,0.8062274359129256
S2,175,1,0,1,0.8094884358904959
