subject_id,window_index,original_label,stress_label,predicted_stress,correct,stress_probability
S2,122,1,0,0,True,1.5033298327498683e-07
S2,123,1,0,0,True,9.362851492497065e-09
S2,124,1,0,0,True,8.75527308853655e-08
S2,125,1,0,0,True,2.7428873624323003e-07
S2,126,1,0,0,True,1.5268350531718009e-07
S2,127,1,0,0,True,1.5914344760841134e-08
S2,128,1,0,0,True,2.607744762909268e-08
S2,129,1,0,0,True,2.2010847631400357e-08
S2,130,1,0,0,True,4.5198045636074386e-08
S2,131,1,0,0,True,1.4893864234129818e-05
S2,132,1,0,0,True,0.007513675161321408
S2,133,1,0,0,True,4.4604412331401616e-05
S2,134,1,0,0,True,0.00017156042554912536
S2,135,1,0,0,True,1.929014624721722e-06
S2,136,1,0,0,True,3.1910269019332e-07
S2,137,1,0,0,True,5.8178967696723815e-08
S2,138,1,0,0,True,9.131219905613159e-23
S2,139,1,0,0,True,8.738739976773637e-10
S2,140,1,0,0,True,5.091065568206359e-11
S2,141,1,0,0,True,4.55528064926211e-09
S2,142,1,0,0,True,6.433025032235849e-08
S2,143,1,0,0,True,2.8335675363032835e-07
S2,144,1,0,0,True,3.037446458236728e-09
S2,145,1,0,0,True,8.697686509694135e-11
S2,146,1,0,0,True,1.3362700153555543e-10
S2,147,1,0,0,True,1.426319022313598e-10
S2,148,1,0,0,True,3.3884481026896235e-11
S2,149,1,0,0,True,2.957835280790031e-11
S2,150,1,0,0,True,6.274744568189621e-11
S2,151,1,0,0,True,4.709457168020498e-13
S2,152,1,0,0,True,2.494412996296512e-11
S2,153,1,0,0,True,2.2820563641140985e-10
S2,154,1,0,0,True,3.6223295495566693e-09
S2,155,1,0,0,True,7.626067031708127e-08
S2,156,1,0,0,True,4.404608309507736e-10
S2,157,1,0,0,True,1.174824340061671e-10
S2,158,1,0,0,True,1.1639679619639604e-10
S2,159,1,0,0,True,1.6342247326607253e-08
S2,160,1,0,0,True,3.844544154195048e-09
S2,161,1,0,0,True,3.6719821145679583e-10
S2,162,1,0,0,True,2.7384397634525312e-11
S2,163,1,0,0,True,8.169905183756769e-12
S2,164,1,0,0,True,3.97022950583733e-10
S2,165,1,0,0,True,2.855689516482912e-10
S2,166,1,0,0,True,1.4042433483204607e-12
S2,167,1,0,0,True,1.17598829834192e-09
S2,168,1,0,0,True,9.151746545907965e-09
S2,169,1,0,0,True,1.232166550049381e-07
S2,170,1,0,0,True,2.7016745980543856e-08
S2,171,1,0,0,True,1.034843112878552e-09
S2,172,1,0,0,True,2.024763348587365e-09
S2,173,1,0,0,True,6.803787379457026e-09
S2,174,1,0,0,True,4.1631275207337816e-09
S2,175,1,0,0,True,2.0891917751447932e-08
S2,176,1,0,0,True,2.0645447695666127e-09
S2,177,1,0,0,True,4.063010662768938e-09
S2,178,1,0,0,True,5.333913393738167e-09
S2,179,1,0,0,True,3.405153367125747e-09
S2,180,1,0,0,True,2.2902485184565777e-08
S2,181,1,0,0,True,2.486263235645872e-08
S2,182,1,0,0,True,4.227368924642084e-09
S2,183,1,0,0,True,1.5139130803246404e-11
S2,184,1,0,0,True,3.2745665768321934e-10
S2,185,1,0,0,True,6.008075343742094e-11
S2,186,1,0,0,True,2.0231145349824763e-09
S2,187,1,0,0,True,5.542001919017326e-09
S2,188,1,0,0,True,1.7691517691143765e-09
S2,189,1,0,0,True,3.811808262187629e-09
S2,190,1,0,0,True,2.536369167829532e-08
S2,191,1,0,0,True,4.832508271167431e-07
S2,192,1,0,0,True,1.9335477386035905e-07
S2,193,1,0,0,True,7.750409608731445e-09
S2,194,1,0,0,True,7.015793466897915e-10
S2,195,1,0,0,True,6.403258981579324e-10
S2,196,1,0,0,True,5.059250423331e-12
S2,197,1,0,0,True,8.88489381712742e-12
S2,198,1,0,0,True,2.4104466234632966e-10
S2,199,1,0,0,True,1.0334494574858946e-09
S2,200,1,0,0,True,3.901957139507569e-09
S2,201,1,0,0,True,1.8337745144041428e-09
S2,202,1,0,0,True,9.148044077345184e-10
S2,203,1,0,0,True,7.539897361187313e-09
S2,204,1,0,0,True,9.821965196371713e-10
S2,205,1,0,0,True,7.966532581828196e-10
S2,206,1,0,0,True,2.7035466482997995e-10
S2,207,1,0,0,True,1.4207413173111715e-10
S2,208,1,0,0,True,2.3732551049715396e-10
S2,209,1,0,0,True,7.968688792626261e-11
S2,210,1,0,0,True,2.9525369108216817e-10
S2,211,1,0,0,True,6.225493352486216e-10
S2,212,1,0,0,True,7.357194982112342e-10
S2,213,1,0,0,True,5.310071146757933e-10
S2,214,1,0,0,True,1.1169503442037252e-10
S2,215,1,0,0,True,7.022793938602813e-10
S2,216,1,0,0,True,1.0018523127461292e-09
S2,217,1,0,0,True,2.941086082389119e-10
S2,218,1,0,0,True,8.996341028362688e-10
S2,219,1,0,0,True,5.710134950536437e-10
S2,220,1,0,0,True,2.8512147663331154e-10
S2,221,1,0,0,True,4.2630587322230614e-11
S2,222,1,0,0,True,2.02672725353316e-10
S2,223,1,0,0,True,8.826454538216508e-11
S2,224,1,0,0,True,3.953813513778339e-10
S2,225,1,0,0,True,5.351915734897286e-11
S2,226,1,0,0,True,2.6353785728215272e-11
S2,227,1,0,0,True,6.133355302979961e-11
S2,228,1,0,0,True,1.0905030325477257e-10
S2,229,1,0,0,True,1.0791639617106996e-10
S2,230,1,0,0,True,4.2026784709495656e-11
S2,231,1,0,0,True,5.192447725379415e-12
S2,232,1,0,0,True,2.962954910618943e-11
S2,233,1,0,0,True,8.841336833416528e-10
S2,234,1,0,0,True,1.5865780772900273e-09
S2,235,1,0,0,True,8.891645216385076e-10
S2,236,1,0,0,True,8.18033162622979e-12
S2,237,1,0,0,True,2.7213912889452567e-11
S2,238,1,0,0,True,4.671359875573933e-11
S2,239,1,0,0,True,4.001263521951515e-12
S2,240,1,0,0,True,5.960558943790313e-10
S2,241,1,0,0,True,3.494858483012409e-10
S2,242,1,0,0,True,2.2426750054707583e-12
S2,243,1,0,0,True,6.349817503361144e-12
S2,244,1,0,0,True,6.685307858801942e-12
S2,245,1,0,0,True,1.9291074612075773e-11
S2,246,1,0,0,True,2.309122639738973e-09
S2,247,1,0,0,True,2.8477617464030713e-11
S2,248,1,0,0,True,1.0445125953003137e-10
S2,249,1,0,0,True,6.855504490109835e-11
S2,250,1,0,0,True,3.252501085164822e-11
S2,251,1,0,0,True,1.526898894298393e-11
S2,252,1,0,0,True,2.910193384816358e-10
S2,253,1,0,0,True,8.385920977323547e-10
S2,254,1,0,0,True,2.5114078327728316e-10
S2,255,1,0,0,True,7.647358661254602e-11
S2,256,1,0,0,True,2.365490156852708e-13
S2,257,1,0,0,True,3.746829960271042e-12
S2,258,1,0,0,True,1.2506295173487633e-09
S2,259,1,0,0,True,8.318742747319586e-10
S2,260,1,0,0,True,7.127832327396053e-14
S2,261,1,0,0,True,1.2499897423212045e-10
S2,262,1,0,0,True,7.556825946439329e-10
S2,263,1,0,0,True,2.4788135827479154e-09
S2,264,1,0,0,True,9.59741701250422e-11
S2,265,1,0,0,True,3.1514441905557495e-11
S2,266,1,0,0,True,4.0130926373029486e-13
S2,267,1,0,0,True,3.2685691750003693e-10
S2,268,1,0,0,True,2.288642620304778e-08
